Accounts,Sap,Name,RM,Status,Principal (MYR),Facility,BNM Facility Type,Oil and Gas,Oil and Gas Segmentation,R&R,Purpose of Financing
330801137122043900,501161,ANN JOO INTEGRATED STEEL SDN BHD,,Active,2977127.7,LC -i / TR- i ( Multi Option Facility ),Multi-Option Facility,Others,Midstream,New,To part finance the working capital requirement for the purchase of materials related to nature of business which is Shariah compliant
330802137117007100,"",Destini Prima Sdn Bhd,Irwan Budi bin Alias,Active-Watchlist,0,Bank Guarantee -i (Trade),Financial Guarantee-Trade,Others,Not Applicable,Existing,"A line of Islamic Guarantee under Bank Guarantee -i facility of USD4,500,000"
330801137212007500,500693,PERUSAHAAN OTOMOBIL NASIONAL SDN. BHD,Hanaffy Khairil Hezzery Bin Ramli,Active,243800.49,Vendor Financing Scheme,Other Trade Facilities,Others,Downstream,Reduce in Limit,"To finance receivables arising from the sale on credit of automotive parts, components, accessories and other related automotive products as approved by Perusahaan Otomobil Nasional Sdn Bhd (PROTON) for financing by EXIM Bank"
330802107200000800,500400,REPUBLIC OF IRAQ,Koh May Ling,Active,979914.32,Term Loan,Project Financing,Others,Not Applicable,Restructured,Settlement of the Iraqi's Debts
330802137117024500,BG-I,SMH RAIL SDN BHD,'-,Active,0,Bank Guarantee -i (Trade),Financial Guarantee-Trade,Others,Not Applicable,Existing,To part finance bond as working capital requirements for construction projects awarded to Bina Puri (Thailand) Co Ltd or any other contracts as may be approved by the Bank
330802123205020400,500937,THE MINISTRY OF FINANCE GOVERNMENT OF LAO PDR,Koh May Ling,Active,164125499.87,Buyer Credit,Other Term Loans/Financing,Others,Not Applicable,Existing,BCF 2 (approved in 2015): To part finance up to 70% of the Construction and Extension of 115kV Transmission Lines and Substations Phase II and Rural Electrification in Lao PDR (hereinafter referred to as    CETLESS-II Project   ).
330802137120029000,501092,WSA VENTURE AUSTRALIA (M) SDN BHD,Nurin Akmar Zulkifli,Active,223149.63,Supplier Financing -i (Multi Option Facility),Multi-Option Facility,Others,Not Applicable,New,"a) LC-i: To facilitate importation and purchase of goods/ raw materials relating to the customers business i.e. manufacturing of automotive components.
b) TR-i: To convert/ finance bill drawn under EXIM Banks LC-i, inward bill for collection as well as for Open Account basis.
2) RC-i : To finance the working capital requirement in relating to the imporatation and purchase of goods/raw materials for the customer's business i.e. manufacturing of automotive components.
3) Pre Shipment-i : To Finance and reimbursement of the importation and purcahse of goods/raw materials for the customer's business i.e. manufacturing of automotive components."
